title	name	text	meaning	menu_1	menu_2	menu_3	menu_4	menu_5	description
									
sample type option	Sample type option			emission					Indicates the type of sampler used for sample collection.
				air					Indicates the type of sampler used for sample collection.
				lab blank					Indicates the type of sampler used for sample collection.
				field blank					Indicates the type of sampler used for sample collection.
									
value option	Value option			1					The sampling round associated with each sample for a school.
				2					The sampling round associated with each sample for a school.
				3					The sampling round associated with each sample for a school.
									
null value	Null value option	NA		mission value					missing value
		ND		limit of quantification					limit of quantification
